
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.34, 0, 2.5215000000000004E-11, 0.0009322960000000001, -0.0009320340000000001, 0.0009322960000000001, 0.0009320340000000001, 2.5215000000000004E-11
DataValue, 0.35000000000000003, 0, 2.6293000000000004E-11, 0.00095533400000000007, -0.00095708600000000011, 0.00095533400000000007, 0.00095708600000000011, 2.6293000000000004E-11
DataValue, 0.36000000000000004, 0, -1.0759000000000001E-11, 0.000977556, -0.00097742700000000011, 0.000977556, 0.00097742700000000011, 1.0759000000000001E-11
DataValue, 0.37, 0, 3.3530000000000004E-12, 0.001000231, -0.00099987500000000011, 0.001000231, 0.00099987500000000011, 3.3530000000000004E-12
DataValue, 0.38, 0, 8.472E-12, 0.001022415, -0.0010222900000000001, 0.001022415, 0.0010222900000000001, 8.472E-12
DataValue, 0.39, 0, 1.1591000000000001E-11, 0.0010444690000000001, -0.001044252, 0.0010444690000000001, 0.001044252, 1.1591000000000001E-11
DataValue, 0.4, 0, 1.3684E-11, 0.001065504, -0.001065371, 0.001065504, 0.001065371, 1.3684E-11
DataValue, 0.41000000000000003, 0, 4.5287000000000006E-11, 0.001085851, -0.001085725, 0.001085851, 0.001085725, 4.5287000000000006E-11
DataValue, 0.42000000000000004, 0, 3.6544000000000006E-11, 0.0011070440000000002, -0.001106643, 0.0011070440000000002, 0.001106643, 3.6544000000000006E-11
DataValue, 0.43, 0, -6.3195000000000008E-11, 0.0011265300000000002, -0.0011263080000000001, 0.0011265300000000002, 0.0011263080000000001, 6.3195000000000008E-11
DataValue, 0.44, 0, -2.1129E-11, 0.00114694, -0.00114666, 0.00114694, 0.00114666, 2.1129E-11
DataValue, 0.45, 0, 8.9498300000000007E-10, 0.00116343, -0.0011636700000000001, 0.00116343, 0.0011636700000000001, 8.9498300000000007E-10
DataValue, 0.46, 0, 8.0817000000000012E-11, 0.00118249, -0.0011822900000000001, 0.00118249, 0.0011822900000000001, 8.0817000000000012E-11
DataValue, 0.47000000000000003, 0, -1.8737000000000002E-10, 0.00120277, -0.0012023000000000001, 0.00120277, 0.0012023000000000001, 1.8737000000000002E-10
DataValue, 0.48000000000000004, 0, -1.2356000000000001E-11, 0.00121921, -0.00121892, 0.00121921, 0.00121892, 1.2356000000000001E-11
DataValue, 0.49000000000000005, 0, 3.096E-12, 0.00123728, -0.00123405, 0.00123728, 0.00123405, 3.096E-12
DataValue, 0.5, 0, 4.5882000000000005E-11, 0.00125285, -0.00125247, 0.00125285, 0.00125247, 4.5882000000000005E-11
DataValue, 0.51, 0, 3.5265E-11, 0.00126998, -0.00126949, 0.00126998, 0.00126949, 3.5265E-11
DataValue, 0.52, 0, 7.6894E-11, 0.00128406, -0.0012834300000000001, 0.00128406, 0.0012834300000000001, 7.6894E-11
DataValue, 0.53, 0, 5.5026000000000007E-11, 0.00130053, -0.00130032, 0.00130053, 0.00130032, 5.5026000000000007E-11
DataValue, 0.54, 0, -4.73714E-10, 0.00131604, -0.00131547, 0.00131604, 0.00131547, 4.73714E-10
DataValue, 0.55, 0, 7.1190000000000007E-12, 0.00133132, -0.00133089, 0.00133132, 0.00133089, 7.1190000000000007E-12
DataValue, 0.56, 0, 1.8835000000000002E-11, 0.00134537, -0.0013449, 0.00134537, 0.0013449, 1.8835000000000002E-11
DataValue, 0.57000000000000006, 0, 7.371300000000001E-11, 0.00135659, -0.00135611, 0.00135659, 0.00135611, 7.371300000000001E-11
DataValue, 0.58000000000000007, 0, 5.0689000000000006E-11, 0.00137016, -0.0013697, 0.00137016, 0.0013697, 5.0689000000000006E-11
DataValue, 0.59000000000000008, 0, -4.7789E-10, 0.00138249, -0.00138189, 0.00138249, 0.00138189, 4.7789E-10
DataValue, 0.6, 0, 3.183E-12, 0.00139493, -0.00139438, 0.00139493, 0.00139438, 3.183E-12
DataValue, 0.61, 0, 1.6741E-11, 0.00140704, -0.00140626, 0.00140704, 0.00140626, 1.6741E-11
DataValue, 0.62, 0, 5.23487E-10, 0.00141832, -0.00141713, 0.00141832, 0.00141713, 5.23487E-10
DataValue, 0.63, 0, 5.9146E-11, 0.00142848, -0.00142784, 0.00142848, 0.00142784, 5.9146E-11
DataValue, 0.64, 0, 4.6801000000000005E-11, 0.00143894, -0.00143854, 0.00143894, 0.00143854, 4.6801000000000005E-11
DataValue, 0.65, 0, 4.9897000000000004E-11, 0.0014476, -0.00144717, 0.0014476, 0.00144717, 4.9897000000000004E-11
DataValue, 0.66, 0, 4.2023E-11, 0.0014557, -0.0014553, 0.0014557, 0.0014553, 4.2023E-11
DataValue, 0.67, 0, 3.9879E-11, 0.0014655, -0.00146198, 0.0014655, 0.00146198, 3.9879E-11
DataValue, 0.68, 0, 9.5810000000000013E-12, 0.0014652600000000001, -0.00146492, 0.0014652600000000001, 0.00146492, 9.5810000000000013E-12
DataValue, 0.69000000000000006, 0, 1.8228E-11, 0.00147194, -0.00147134, 0.00147194, 0.00147134, 1.8228E-11
DataValue, 0.70000000000000007, 0, -2.0903E-11, 0.00147374, -0.00147326, 0.00147374, 0.00147326, 2.0903E-11
DataValue, 0.71000000000000008, 0, -9.2200000000000011E-13, 0.0014795000000000001, -0.00147845, 0.0014795000000000001, 0.00147845, 9.2200000000000011E-13
DataValue, 0.72000000000000008, 0, 5.6675600000000008E-10, 0.0014845, -0.00148332, 0.0014845, 0.00148332, 5.6675600000000008E-10
DataValue, 0.73, 0, 4.4849000000000003E-11, 0.00148712, -0.00148631, 0.00148712, 0.00148631, 4.4849000000000003E-11
DataValue, 0.74, 0, 3.4349E-11, 0.00148977, -0.00148864, 0.00148977, 0.00148864, 3.4349E-11
DataValue, 0.75, 0, -1.8119000000000002E-11, 0.00148837, -0.00148752, 0.00148837, 0.00148752, 1.8119000000000002E-11
DataValue, 0.76, 0, 2.431E-12, 0.00149094, -0.0014894700000000001, 0.00149094, 0.0014894700000000001, 2.431E-12
DataValue, 0.77, 0, 5.0623E-10, 0.00149091, -0.00149024, 0.00149091, 0.00149024, 5.0623E-10
DataValue, 0.78, 0, 4.8059000000000004E-11, 0.00149067, -0.00148938, 0.00149067, 0.00148938, 4.8059000000000004E-11
DataValue, 0.79, 0, 3.6025E-11, 0.0014893, -0.00148813, 0.0014893, 0.00148813, 3.6025E-11
DataValue, 0.8, 0, 3.1339E-11, 0.00148835, -0.0014871, 0.00148835, 0.0014871, 3.1339E-11
DataValue, 0.81, 0, 3.0195000000000005E-11, 0.00148707, -0.00148598, 0.00148707, 0.00148598, 3.0195000000000005E-11
DataValue, 0.82000000000000006, 0, 2.9746000000000005E-11, 0.0014838, -0.00147836, 0.0014838, 0.00147836, 2.9746000000000005E-11
DataValue, 0.83000000000000007, 0, 6.2899E-11, 0.00147584, -0.0014747900000000001, 0.00147584, 0.0014747900000000001, 6.2899E-11
DataValue, 0.84000000000000008, 0, 5.0025E-11, 0.0014736, -0.00147268, 0.0014736, 0.00147268, 5.0025E-11
DataValue, 0.85000000000000009, 0, 6.105E-11, 0.00146998, -0.00146852, 0.00146998, 0.00146852, 6.105E-11
DataValue, 0.86, 0, 4.3368000000000003E-11, 0.00146563, -0.00146512, 0.00146563, 0.00146512, 4.3368000000000003E-11
DataValue, 0.87, 0, 4.0674E-11, 0.00146016, -0.00145924, 0.00146016, 0.00145924, 4.0674E-11
DataValue, 0.88, 0, 2.6960000000000002E-12, 0.00145048, -0.00144951, 0.00145048, 0.00144951, 2.6960000000000002E-12
DataValue, 0.89, 0, 1.6415000000000002E-11, 0.00144581, -0.00144505, 0.00144581, 0.00144505, 1.6415000000000002E-11
DataValue, 0.9, 0, 2.0690000000000002E-11, 0.00144099, -0.00143939, 0.00144099, 0.00143939, 2.0690000000000002E-11
DataValue, 0.91, 0, 2.3344000000000002E-11, 0.00143568, -0.00143442, 0.00143568, 0.00143442, 2.3344000000000002E-11
DataValue, 0.92, 0, 2.4403E-11, 0.00142925, -0.00142807, 0.00142925, 0.00142807, 2.4403E-11
DataValue, 0.93, 0, 2.5016000000000002E-11, 0.00142211, -0.00142066, 0.00142211, 0.00142066, 2.5016000000000002E-11
DataValue, 0.94000000000000006, 0, 2.5589000000000003E-11, 0.0014156400000000001, -0.00141381, 0.0014156400000000001, 0.00141381, 2.5589000000000003E-11
DataValue, 0.95000000000000007, 0, 2.6447000000000003E-11, 0.00143447, -0.00140901, 0.00143447, 0.00140901, 2.6447000000000003E-11
DataValue, 0.96000000000000008, 0, -4.469E-11, 0.00139491, -0.0013939, 0.00139491, 0.0013939, 4.469E-11
DataValue, 0.97000000000000008, 0, -2.0347000000000003E-11, 0.00139072, -0.00138963, 0.00139072, 0.00138963, 2.0347000000000003E-11
DataValue, 0.98000000000000009, 0, 8.914100000000001E-11, 0.00137766, -0.00137755, 0.00137766, 0.00137755, 8.914100000000001E-11
DataValue, 0.9900000000000001, 0, 4.8264000000000005E-11, 0.00137299, -0.0013725200000000001, 0.00137299, 0.0013725200000000001, 4.8264000000000005E-11
DataValue, 1, 0, -7.8675800000000007E-10, 0.00136932, -0.00136744, 0.00136932, 0.00136744, 7.8675800000000007E-10
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4156C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Channel.IName, Ig, Id, Is
TestParameter, Channel.VName, Vg, Vd, Vs
TestParameter, Channel.Mode, V, V, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 1
TestParameter, Measurement.Primary.Step, 0.01
TestParameter, Measurement.Primary.Compliance, 0.01
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, 0
TestParameter, Measurement.Secondary.Count, 1
TestParameter, Measurement.Secondary.Step, 0.2
TestParameter, Measurement.Secondary.Compliance, 0.01
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 0, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.01, 0.01, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:HR, SMU1:HR, SMU4:HR
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absId, absIs, absIg
TestParameter, Function.User.Unit, A, A, A
TestParameter, Function.User.Definition, abs(Id), abs(Is), abs(Ig)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.YAxis.Data, absId, absIs, absIg
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.1, 0.1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/18/2022 18:31:21
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2c3a2733-d0e4-48fc-86da-e2d2825b1b43
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.97
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIs, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 3E-07, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0021000000000000003, 0.1, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.51546391752577325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.51546391752577325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.51546391752577325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.51546391752577325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.51546391752577325
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 23.8127827784924
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ITO_IdVG_param_Vd
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vd, Vg, Ig, Id, Is, absId, absIs, absIg
DataValue, 0, 0, 2.8784000000000002E-11, 3.0821000000000003E-07, -3.0082E-07, 3.0821000000000003E-07, 3.0082E-07, 2.8784000000000002E-11
DataValue, 0.01, 0, -7.359E-12, 3.6573000000000004E-05, -3.65727E-05, 3.6573000000000004E-05, 3.65727E-05, 7.359E-12
DataValue, 0.02, 0, 1.3817E-11, 7.245E-05, -7.24559E-05, 7.245E-05, 7.24559E-05, 1.3817E-11
DataValue, 0.030000000000000002, 0, 8.828E-11, 0.000108194, -0.00010820300000000001, 0.000108194, 0.00010820300000000001, 8.828E-11
DataValue, 0.04, 0, 5.0941E-11, 0.000144128, -0.00014410600000000002, 0.000144128, 0.00014410600000000002, 5.0941E-11
DataValue, 0.05, 0, 4.4518E-11, 0.00018161200000000002, -0.000179726, 0.00018161200000000002, 0.000179726, 4.4518E-11
DataValue, 0.060000000000000005, 0, -3.0633E-11, 0.000214966, -0.000214946, 0.000214966, 0.000214946, 3.0633E-11
DataValue, 0.07, 0, -7.679E-12, 0.000250414, -0.000250402, 0.000250414, 0.000250402, 7.679E-12
DataValue, 0.08, 0, 2.34E-13, 0.00028549200000000004, -0.000285477, 0.00028549200000000004, 0.000285477, 2.34E-13
DataValue, 0.090000000000000011, 0, 5.2620000000000008E-12, 0.00032040700000000004, -0.00032040000000000004, 0.00032040700000000004, 0.00032040000000000004, 5.2620000000000008E-12
DataValue, 0.1, 0, 9.048000000000001E-12, 0.000355392, -0.000355372, 0.000355392, 0.000355372, 9.048000000000001E-12
DataValue, 0.11, 0, 7.4600000000000009E-12, 0.00038996800000000003, -0.000389947, 0.00038996800000000003, 0.000389947, 7.4600000000000009E-12
DataValue, 0.12000000000000001, 0, 1.0744E-11, 0.00042440200000000005, -0.00042437700000000003, 0.00042440200000000005, 0.00042437700000000003, 1.0744E-11
DataValue, 0.13, 0, 1.2936E-11, 0.00045890300000000003, -0.00045884, 0.00045890300000000003, 0.00045884, 1.2936E-11
DataValue, 0.14, 0, 1.3825000000000001E-11, 0.00049300100000000007, -0.00049298000000000007, 0.00049300100000000007, 0.00049298000000000007, 1.3825000000000001E-11
DataValue, 0.15, 0, 1.5237E-11, 0.000526926, -0.000526855, 0.000526926, 0.000526855, 1.5237E-11
DataValue, 0.16, 0, 4.11601E-10, 0.000561058, -0.000561016, 0.000561058, 0.000561016, 4.11601E-10
DataValue, 0.17, 0, 4.6742E-11, 0.00059469200000000007, -0.00059467800000000007, 0.00059469200000000007, 0.00059467800000000007, 4.6742E-11
DataValue, 0.18000000000000002, 0, 3.6357000000000004E-11, 0.00062835700000000007, -0.000628242, 0.00062835700000000007, 0.000628242, 3.6357000000000004E-11
DataValue, 0.19, 0, 3.2044E-11, 0.000661474, -0.00066138800000000006, 0.000661474, 0.00066138800000000006, 3.2044E-11
